File,Time [MJD-40000],Epoch,SNR,CBC RV [m/s],CBC RV Error [m/s],CCF RV [m/s],CCF RV Error [m/s],S Value,H-alpha Emission,H-alpha Equiv. Width [A],CCF FWHM [m/s],CCF FWHM Err. [m/s],BIS [m/s],V_span [m/s],Bi-Gaussian [m/s],Skew Normal,Date Generated
101501_190210.1141.fits,18524.97062,4,247,1.685,0.331,-5555.238,0.178,0.162,0.231,1.931,7583.055,24.643,-71.737,-61.082,2.127,0.001,2020-10-12T17:47:31.821
101501_190210.1148.fits,18524.984,4,87,2.207,0.879,-5556.17,0.546,0.156,0.233,1.956,7607.445,25.561,-67.583,-61.99,2.25,0.004,2020-10-12T17:47:47.529
101501_190210.1153.fits,18524.99612,4,260,3.415,0.334,-5554.966,0.171,0.164,0.232,1.934,7583.678,24.57,-70.492,-60.367,2.111,0.001,2020-10-12T17:48:03.098
101501_190210.1154.fits,18525.00174,4,258,3.616,0.324,-5555.187,0.173,0.168,0.235,1.927,7583.354,24.581,-70.676,-60.834,2.126,0.001,2020-10-12T17:48:18.806
101501_190210.1155.fits,18525.00785,4,259,2.187,0.323,-5556.295,0.171,0.166,0.232,1.935,7580.977,24.566,-70.201,-59.982,2.074,0.001,2020-10-12T17:48:34.467
101501_190317.1083.fits,18559.7641,4,202,8.361,0.359,-5552.285,0.227,,0.23,1.934,7639.296,25.084,-78.538,-65.986,2.733,-0.001,2020-10-12T17:48:47.322
101501_190317.1084.fits,18559.76852,4,203,7.521,0.375,-5551.973,0.225,,0.238,1.939,7640.428,25.117,-76.655,-63.552,2.671,-0.002,2020-10-12T17:49:00.123
101501_190317.1085.fits,18559.77287,4,196,6.012,0.365,-5552.119,0.234,,0.234,1.939,7639.623,25.141,-77.272,-63.4,2.707,-0.002,2020-10-12T17:49:12.922
101501_190427.1068.fits,18600.81385,4,254,-5.185,0.365,-5563.262,0.173,0.168,0.239,1.931,7606.762,24.566,-37.079,-34.189,1.124,0,2020-10-12T17:49:28.674
101501_190503.1087.fits,18606.81364,4,310,2.994,0.288,-5553.429,0.143,0.166,0.225,1.967,7567.996,24.381,-72.948,-61.771,2.845,0.002,2020-10-12T17:49:44.447
101501_190505.1069.fits,18608.81419,4,313,3.366,0.324,-5553.373,0.141,0.166,0.227,1.961,7574.339,24.305,-69.621,-59.306,2.714,0.002,2020-10-12T17:50:00.166
101501_190506.1076.fits,18609.8433,4,217,4.281,0.364,-5553.584,0.204,0.167,0.231,1.955,7580.236,24.483,-65.346,-57.487,2.585,-0.001,2020-10-12T17:50:15.790
101501_190513.1121.fits,18616.75156,4,279,-2.182,0.337,-5560.396,0.16,0.166,0.235,1.958,7599.623,24.452,-39.481,-36.778,1.366,0.003,2020-10-12T17:50:31.332
101501_190518.1122.fits,18621.76518,4,274,3.58,0.327,-5553.093,0.162,0.16,0.229,1.952,7557.035,24.411,-69.218,-59.433,2.817,0.002,2020-10-12T17:50:46.903
101501_190531.1107.fits,18634.673,4,278,5.456,0.309,-5552.853,0.158,0.172,0.233,1.952,7582.107,24.304,-50.732,-43.848,1.92,0.002,2020-10-12T17:51:02.599
101501_190607.1069.fits,18641.65862,4,204,6.164,0.405,-5552.746,0.229,,0.232,1.964,7620.52,24.947,-62.114,-54.026,2.398,0.002,2020-10-12T17:51:15.462
101501_190607.1070.fits,18641.66419,4,260,4.77,0.386,-5553.81,0.18,,0.234,1.962,7616.071,24.754,-61.005,-52.89,2.324,0.002,2020-10-12T17:51:28.305
101501_190608.1082.fits,18642.68509,4,241,3.976,0.334,-5554.694,0.177,,0.23,1.963,7613.364,24.838,-55.618,-49.408,2.027,0.002,2020-10-12T17:51:41.344
101501_190612.1068.fits,18646.67723,4,186,5.908,0.405,-5553.089,0.249,,0.232,1.967,7622.463,24.907,-62.524,-54.528,2.486,0.002,2020-10-12T17:51:54.187
101501_191107.1170.fits,18795.03623,5,244,-6.911,0.37,-5565.252,0.183,0.16,0.224,1.976,7567.836,24.764,-47.459,-43.532,0.952,0.003,2020-10-12T17:52:09.736
101501_191107.1171.fits,18795.03933,5,198,-5.088,0.408,-5564.847,0.226,0.167,0.227,1.982,7569.141,24.847,-48.37,-44.28,0.984,0.004,2020-10-12T17:52:25.436
101501_191109.1267.fits,18797.03476,5,211,-4.131,0.384,-5562.858,0.212,0.15,0.223,1.938,7551.538,24.701,-68.087,-57.732,1.863,0.003,2020-10-12T17:52:41.052
101501_191109.1268.fits,18797.03795,5,211,-6.116,0.371,-5563.51,0.211,0.153,0.22,1.949,7548.25,24.667,-66.379,-57.356,1.781,0.003,2020-10-12T17:52:56.561
101501_191212.1139.fits,18829.99065,5,212,-8.462,0.342,-5566.618,0.209,0.153,0.228,1.963,7573.556,24.984,-50.474,-44.469,1.004,0.003,2020-10-12T17:53:12.181
101501_191212.1140.fits,18829.99336,5,211,-6.68,0.382,-5566.325,0.209,0.156,0.225,1.965,7575.054,24.996,-52.393,-44.912,1.059,0.003,2020-10-12T17:53:27.698
101501_191212.1141.fits,18829.99706,5,211,-9.256,0.37,-5565.862,0.209,0.153,0.224,1.952,7572.6,24.974,-51.867,-45.211,1.063,0.003,2020-10-12T17:53:43.159
101501_191212.1142.fits,18830.00122,5,211,-7.753,0.403,-5565.825,0.21,0.152,0.224,1.973,7574.303,25.024,-50.583,-44.213,1.014,0.001,2020-10-12T17:53:58.682
101501_200228.1094.fits,18907.92318,5,206,3.954,0.362,-5554.788,0.219,0.141,0.23,1.933,7589.903,24.61,-73.463,-63.544,2.474,0.002,2020-10-12T17:54:14.106
