Time [MJD],Rel. V [mag],Trend [mag]
49095.696,-0.65645,-0.65281784
49095.782,-0.6573,-0.65281619
49096.783,-0.65075,-0.65279698
49103.694,-0.65875,-0.6526637
49103.803,-0.6578,-0.6526616
49108.696,-0.65275,-0.652567
49108.794,-0.64815,-0.65256509
49109.712,-0.6552,-0.65254736
49115.682,-0.65345,-0.6524322
49115.783,-0.6566,-0.65243027
49116.691,-0.65705,-0.6524128
49118.685,-0.65475,-0.65237454
49120.774,-0.6554,-0.65233456
49121.679,-0.6501,-0.65231731
49124.675,-0.6452,-0.65226035
49125.665,-0.64665,-0.6522416
49128.665,-0.65855,-0.65218509
49130.681,-0.6577,-0.65214735
49135.69,-0.6545,-0.65205465
49136.656,-0.65525,-0.65203694
49137.659,-0.6516,-0.65201864
49138.658,-0.6491,-0.65200047
49139.66,-0.6459,-0.65198233
49140.651,-0.64515,-0.65196445
49141.651,-0.64785,-0.65194648
49142.651,-0.65225,-0.6519286
49145.65,-0.65695,-0.65187547
49146.65,-0.65565,-0.65185792
49147.651,-0.65325,-0.65184046
49148.65,-0.6515,-0.6518231
49149.65,-0.6482,-0.65180583
49150.65,-0.6487,-0.65178865
49151.652,-0.64655,-0.65177154
49155.655,-0.64505,-0.65170422
49157.658,-0.64615,-0.65167118
49159.657,-0.65195,-0.65163869
49161.656,-0.6531,-0.65160669
49312.035,-0.66195,-0.6583207
49313.034,-0.6586,-0.65831387
49317.025,-0.65845,-0.65828686
49319.017,-0.65805,-0.65827359
49324.001,-0.6617,-0.65824123
49324.999,-0.6618,-0.65823492
49326.018,-0.6617,-0.65822853
49327.992,-0.6588,-0.65821635
49331.983,-0.65695,-0.65819249
49334.996,-0.6582,-0.65817521
49335.97,-0.65795,-0.65816976
49336.026,-0.6588,-0.65816944
49336.971,-0.65865,-0.65816423
49337.975,-0.65795,-0.65815875
49338.967,-0.65575,-0.65815342
49339.014,-0.6555,-0.65815316
49344.948,-0.6559,-0.65812276
49345.048,-0.65555,-0.65812227
49346.94,-0.6539,-0.65811313
49356.914,-0.65955,-0.65806939
49357.003,-0.6602,-0.65806904
49359.905,-0.65755,-0.65805772
49362.898,-0.6574,-0.65804673
49363.052,-0.6566,-0.65804618
49363.895,-0.6569,-0.65804322
49364.893,-0.65565,-0.65803979
49365.891,-0.6569,-0.65803643
49369.882,-0.6595,-0.65802381
49370.019,-0.6603,-0.6580234
49370.879,-0.6587,-0.65802086
49370.961,-0.6584,-0.65802062
49371.876,-0.65765,-0.65801799
49371.958,-0.65735,-0.65801776
49373.873,-0.65855,-0.65801251
49374.007,-0.6603,-0.65801216
49374.868,-0.65885,-0.65800991
49382.853,-0.65745,-0.65799242
49382.994,-0.6561,-0.65799217
49383.863,-0.65995,-0.65799067
49383.992,-0.65955,-0.65799045
49389.827,-0.66165,-0.65798263
49393.838,-0.65955,-0.65797964
49398.801,-0.65485,-0.65797893
49398.929,-0.6568,-0.65797896
49399.947,-0.6595,-0.65797926
49410.787,-0.6583,-0.65799231
49410.918,-0.65645,-0.65799258
49411.778,-0.6569,-0.65799443
49412.777,-0.65545,-0.65799672
49416.769,-0.6542,-0.65800749
49416.902,-0.655,-0.65800789
49417.769,-0.65515,-0.65801058
49418.77,-0.65645,-0.65801383
49418.895,-0.65615,-0.65801424
49420.862,-0.6623,-0.65802111
49421.888,-0.6627,-0.65802493
49426.809,-0.6596,-0.65804529
49426.927,-0.6597,-0.65804582
49442.71,-0.6581,-0.65812948
49442.831,-0.659,-0.65813019
49443.717,-0.65715,-0.65813542
49443.829,-0.656,-0.65813608
49445.711,-0.65655,-0.65814726
49447.704,-0.65565,-0.65815919
49448.703,-0.65365,-0.65816518
49449.708,-0.6541,-0.65817121
49449.813,-0.6538,-0.65817184
49450.711,-0.65635,-0.65817721
49452.717,-0.6609,-0.65818917
49452.814,-0.65995,-0.65818975
49453.772,-0.66275,-0.65819542
49457.707,-0.6628,-0.65821833
49458.699,-0.6588,-0.65822398
49458.783,-0.6612,-0.65822445
49470.697,-0.66205,-0.65828542
49470.805,-0.66065,-0.6582859
49471.8,-0.65965,-0.65829026
49472.688,-0.65795,-0.65829404
49472.798,-0.65925,-0.6582945
49475.709,-0.6594,-0.65830607
49476.701,-0.659,-0.65830973
